7941440;øy;
7941440;øy;
7941440;øy;
7941440;øy;
7941440;øy;
7941440;øy;
7941440;øy;
7941440;øy;
7941440;øy;
7941440;øy;
7941440;øy;
7941440;øy;
7941440;øy;
7941440;øy;
7941440;øy;
7941440;øy;
7941440;øy;
-1280134736;;
1993036400;;
-1684366952;;
0;;
0;;
0;;
-1684366952;;
0;;
1993036400;;
7940800;;
0;;
589439264;;
-1684366952;;
993671480;;
-471670304;;
1397903696;;
589439264;;
589439264;;
-471670304;;
993671480;;
1802135912;;
7930048;;
7930048;;
-471670304;;
-471670304;;
0;;
993671480;;
7930048;;
589439264;;
-67438088;;
589439264;;
0;;
0;;
0;;
589439264;;
1993036400;;
0;;
1993036400;;
0;;
1993036400;;
-2088599168;;
-1684366952;;
-1280134736;;
-875902520;;
-471670304;;
-67438088;;
0;;
-2088599168;;
-1684366952;;
-1280134736;;
-875902520;;
-471670304;;
-67438088;;
0;;
-2088599168;;
-1684366952;;
-1280134736;;
-875902520;;
-471670304;;
-67438088;;
0;;
0;;
-1684366952;;
-1280134736;;
-471670304;;
-471670304;;
-67438088;;
0;;
-2088599168;;
-1684366952;;
-1280134736;;
-875902520;;
-471670304;;
-67438088;;
0;;
-2088599168;;
-1684366952;;
7930048;;
-875902520;;
-471670304;;
-67438088;;
0;;
-2088599168;;
-1684366952;;
-1280134736;;
-875902520;;
-471670304;;
-67438088;;
0;;
-1684366952;;
-1280134736;;
-875902520;;
-471670304;;
-67438088;;
0;;
-2088599168;;
-1684366952;;
